Aerofoil1852
 1.0000000     0.0000000
 0.9861483     0.0052513
 0.9694688     0.0107023
 0.9501480     0.0163352
 0.9283722     0.0221321
 0.9043277     0.0280750
 0.8782010     0.0341462
 0.8501783     0.0403276
 0.8204461     0.0466015
 0.7891907     0.0529500
 0.7565984     0.0593550
 0.7228556     0.0657755
 0.6881482     0.0721007
 0.6526623     0.0782072
 0.6165838     0.0839715
 0.5800987     0.0892702
 0.5433930     0.0939797
 0.5066526     0.0979768
 0.4700636     0.1011377
 0.4338119     0.1033393
 0.3980834     0.1044581
 0.3630640     0.1044375
 0.3289389     0.1033686
 0.2958932     0.1013623
 0.2641121     0.0985300
 0.2337807     0.0949826
 0.2050842     0.0908314
 0.1782078     0.0861873
 0.1533366     0.0811617
 0.1306558     0.0758655
 0.1103489     0.0704096
 0.0924725     0.0648845
 0.0768682     0.0593463
 0.0633567     0.0538476
 0.0517586     0.0484410
 0.0418947     0.0431792
 0.0335857     0.0381148
 0.0266523     0.0333005
 0.0209152     0.0287890
 0.0161952     0.0246328
 0.0123139     0.0208837
 0.0091383     0.0175527
 0.0065933     0.0145982
 0.0046080     0.0119752
 0.0031112     0.0096385
 0.0020319     0.0075431
 0.0012990     0.0056438
 0.0008416     0.0038957
 0.0005885     0.0022535
 0.0004688     0.0006723
 0.0004137    -0.0008915
 0.0004113    -0.0024460
 0.0005059    -0.0039637
 0.0007444    -0.0054157
 0.0011737    -0.0067730
 0.0018407    -0.0080066
 0.0027922    -0.0090874
 0.0040751    -0.0099867
 0.0057363    -0.0106753
 0.0078226    -0.0111243
 0.0103830    -0.0113071
 0.0134972    -0.0112340
 0.0172686    -0.0109433
 0.0218012    -0.0104741
 0.0271991    -0.0098656
 0.0335664    -0.0091569
 0.0410069    -0.0083871
 0.0496248    -0.0075954
 0.0595241    -0.0068208
 0.0708089    -0.0061026
 0.0835721    -0.0054738
 0.0977939    -0.0049048
 0.1133876    -0.0043295
 0.1302657    -0.0036810
 0.1483407    -0.0028926
 0.1675252    -0.0018973
 0.1877315    -0.0006285
 0.2088723     0.0009807
 0.2308600     0.0029971
 0.2536071     0.0054874
 0.2770545     0.0084980
 0.3013517     0.0119230
 0.3267421     0.0155889
 0.3534695     0.0193213
 0.3817777     0.0229464
 0.4119104     0.0262898
 0.4441115     0.0291776
 0.4786246     0.0314357
 0.5156936     0.0328899
 0.5555623     0.0333662
 0.5983527     0.0327310
 0.6435294     0.0310700
 0.6903354     0.0285427
 0.7380136     0.0253087
 0.7858068     0.0215276
 0.8329580     0.0173589
 0.8787100     0.0129622
 0.9223058     0.0084971
 0.9629881     0.0041232
 1.0000000     0.0000000
