Aerofoil1500
 1.0000000     0.0000000
 0.9861483     0.0052513
 0.9694688     0.0107023
 0.9501480     0.0163352
 0.9283722     0.0221321
 0.9043277     0.0280750
 0.8782010     0.0341462
 0.8501783     0.0403276
 0.8204461     0.0466015
 0.7891907     0.0529500
 0.7565984     0.0593550
 0.7228556     0.0657755
 0.6881482     0.0721007
 0.6526623     0.0782072
 0.6165838     0.0839715
 0.5800987     0.0892702
 0.5433930     0.0939797
 0.5066526     0.0979768
 0.4700636     0.1011377
 0.4338119     0.1033393
 0.3980834     0.1044581
 0.3630640     0.1044375
 0.3289389     0.1033686
 0.2958932     0.1013623
 0.2641121     0.0985300
 0.2337807     0.0949826
 0.2050842     0.0908314
 0.1782078     0.0861873
 0.1533366     0.0811617
 0.1306558     0.0758655
 0.1103489     0.0704096
 0.0924725     0.0648845
 0.0768682     0.0593463
 0.0633567     0.0538476
 0.0517586     0.0484410
 0.0418947     0.0431792
 0.0335857     0.0381148
 0.0266523     0.0333005
 0.0209152     0.0287890
 0.0161952     0.0246328
 0.0123139     0.0208836
 0.0091383     0.0175487
 0.0065933     0.0145782
 0.0046080     0.0119183
 0.0031112     0.0095152
 0.0020319     0.0073152
 0.0012990     0.0052645
 0.0008416     0.0033093
 0.0005885     0.0013958
 0.0004688    -0.0005296
 0.0004137    -0.0025185
 0.0004113    -0.0045687
 0.0005059    -0.0066242
 0.0007444    -0.0086270
 0.0011737    -0.0105189
 0.0018407    -0.0122416
 0.0027922    -0.0137371
 0.0040751    -0.0149470
 0.0057363    -0.0158134
 0.0078226    -0.0162780
 0.0103830    -0.0162868
 0.0134972    -0.0158507
 0.0172686    -0.0150300
 0.0218012    -0.0138862
 0.0271991    -0.0124811
 0.0335664    -0.0108762
 0.0410069    -0.0091331
 0.0496248    -0.0073136
 0.0595241    -0.0054792
 0.0708089    -0.0036915
 0.0835721    -0.0020079
 0.0977939    -0.0004403
 0.1133876     0.0010257
 0.1302657     0.0024051
 0.1483407     0.0037128
 0.1675252     0.0049635
 0.1877315     0.0061724
 0.2088723     0.0073542
 0.2308600     0.0085238
 0.2536071     0.0096962
 0.2770545     0.0108829
 0.3013517     0.0120711
 0.3267421     0.0132366
 0.3534695     0.0143557
 0.3817777     0.0154042
 0.4119104     0.0163582
 0.4441115     0.0171938
 0.4786246     0.0178869
 0.5156936     0.0184136
 0.5555623     0.0187498
 0.5983527     0.0188668
 0.6435294     0.0187100
 0.6903354     0.0182161
 0.7380136     0.0173218
 0.7858068     0.0159637
 0.8329580     0.0140784
 0.8787100     0.0116028
 0.9223058     0.0084734
 0.9629881     0.0046269
 1.0000000     0.0000000
