Aerofoil1393
 1.0000000     0.0000000
 0.9861483     0.0100096
 0.9694688     0.0182886
 0.9501480     0.0251225
 0.9283722     0.0307969
 0.9043277     0.0355976
 0.8782010     0.0398100
 0.8501783     0.0437199
 0.8204461     0.0476128
 0.7891907     0.0517743
 0.7565984     0.0564901
 0.7228556     0.0619303
 0.6881482     0.0679227
 0.6526623     0.0742316
 0.6165838     0.0806215
 0.5800987     0.0868568
 0.5433930     0.0927019
 0.5066526     0.0979211
 0.4700636     0.1022789
 0.4338119     0.1055396
 0.3980834     0.1074682
 0.3630640     0.1079374
 0.3289389     0.1070603
 0.2958932     0.1049827
 0.2641121     0.1018504
 0.2337807     0.0978091
 0.2050842     0.0930046
 0.1782078     0.0875825
 0.1533366     0.0816886
 0.1306558     0.0754687
 0.1103489     0.0690682
 0.0924725     0.0626070
 0.0768682     0.0561616
 0.0633567     0.0498046
 0.0517586     0.0436083
 0.0418947     0.0376451
 0.0335857     0.0319876
 0.0266523     0.0267081
 0.0209152     0.0218791
 0.0161952     0.0175729
 0.0123139     0.0138605
 0.0091383     0.0107528
 0.0065933     0.0081831
 0.0046080     0.0060792
 0.0031112     0.0043691
 0.0020319     0.0029809
 0.0012990     0.0018424
 0.0008416     0.0008816
 0.0005885     0.0000265
 0.0004688    -0.0007950
 0.0004137    -0.0016531
 0.0004113    -0.0025778
 0.0005059    -0.0035587
 0.0007444    -0.0045836
 0.0011737    -0.0056403
 0.0018407    -0.0067167
 0.0027922    -0.0078006
 0.0040751    -0.0088799
 0.0057363    -0.0099423
 0.0078226    -0.0109758
 0.0103830    -0.0119674
 0.0134972    -0.0128942
 0.0172686    -0.0137255
 0.0218012    -0.0144302
 0.0271991    -0.0149773
 0.0335664    -0.0153359
 0.0410069    -0.0154750
 0.0496248    -0.0153636
 0.0595241    -0.0149708
 0.0708089    -0.0142655
 0.0835721    -0.0132211
 0.0977939    -0.0118555
 0.1133876    -0.0102129
 0.1302657    -0.0083379
 0.1483407    -0.0062751
 0.1675252    -0.0040689
 0.1877315    -0.0017639
 0.2088723     0.0005952
 0.2308600     0.0029641
 0.2536071     0.0052980
 0.2770545     0.0075533
 0.3013517     0.0096926
 0.3267421     0.0116812
 0.3534695     0.0134846
 0.3817777     0.0150681
 0.4119104     0.0163970
 0.4441115     0.0174369
 0.4786246     0.0181530
 0.5156936     0.0185108
 0.5555623     0.0184756
 0.5983527     0.0180212
 0.6435294     0.0171665
 0.6903354     0.0159454
 0.7380136     0.0143920
 0.7858068     0.0125403
 0.8329580     0.0104245
 0.8787100     0.0080785
 0.9223058     0.0055364
 0.9629881     0.0028322
 1.0000000     0.0000000
