Aerofoil1884
 1.0000000     0.0000000
 0.9861483     0.0053708
 0.9694688     0.0111360
 0.9501480     0.0172252
 0.9283722     0.0235678
 0.9043277     0.0300934
 0.8782010     0.0367316
 0.8501783     0.0434119
 0.8204461     0.0500638
 0.7891907     0.0566169
 0.7565984     0.0630008
 0.7228556     0.0691437
 0.6881482     0.0749698
 0.6526623     0.0804029
 0.6165838     0.0853665
 0.5800987     0.0897842
 0.5433930     0.0935797
 0.5066526     0.0966766
 0.4700636     0.0989984
 0.4338119     0.1004689
 0.3980834     0.1010117
 0.3630640     0.1005951
 0.3289389     0.0992858
 0.2958932     0.0971639
 0.2641121     0.0943096
 0.2337807     0.0908031
 0.2050842     0.0867246
 0.1782078     0.0821541
 0.1533366     0.0771719
 0.1306558     0.0718580
 0.1103489     0.0662928
 0.0924725     0.0605564
 0.0768682     0.0547294
 0.0633567     0.0488924
 0.0517586     0.0431259
 0.0418947     0.0375106
 0.0335857     0.0321270
 0.0266523     0.0270556
 0.0209152     0.0223771
 0.0161952     0.0181720
 0.0123139     0.0145193
 0.0091383     0.0114367
 0.0065933     0.0088625
 0.0046080     0.0067297
 0.0031112     0.0049711
 0.0020319     0.0035196
 0.0012990     0.0023082
 0.0008416     0.0012697
 0.0005885     0.0003372
 0.0004688    -0.0005566
 0.0004137    -0.0014770
 0.0004113    -0.0024521
 0.0005059    -0.0034728
 0.0007444    -0.0045280
 0.0011737    -0.0056069
 0.0018407    -0.0066987
 0.0027922    -0.0077923
 0.0040751    -0.0088770
 0.0057363    -0.0099418
 0.0078226    -0.0109758
 0.0103830    -0.0119674
 0.0134972    -0.0128942
 0.0172686    -0.0137255
 0.0218012    -0.0144302
 0.0271991    -0.0149773
 0.0335664    -0.0153359
 0.0410069    -0.0154750
 0.0496248    -0.0153636
 0.0595241    -0.0149708
 0.0708089    -0.0142655
 0.0835721    -0.0132211
 0.0977939    -0.0118555
 0.1133876    -0.0102129
 0.1302657    -0.0083379
 0.1483407    -0.0062751
 0.1675252    -0.0040689
 0.1877315    -0.0017639
 0.2088723     0.0005952
 0.2308600     0.0029641
 0.2536071     0.0052980
 0.2770545     0.0075533
 0.3013517     0.0096926
 0.3267421     0.0116812
 0.3534695     0.0134846
 0.3817777     0.0150681
 0.4119104     0.0163970
 0.4441115     0.0174369
 0.4786246     0.0181530
 0.5156936     0.0185108
 0.5555623     0.0184756
 0.5983527     0.0180212
 0.6435294     0.0171665
 0.6903354     0.0159454
 0.7380136     0.0143920
 0.7858068     0.0125403
 0.8329580     0.0104245
 0.8787100     0.0080785
 0.9223058     0.0055364
 0.9629881     0.0028322
 1.0000000     0.0000000
